,Id,Prediction
3745,3746,1
3746,3747,0
3747,3748,1
3748,3749,1
3749,3750,0
3750,3751,1
3751,3752,0
3752,3753,0
3753,3754,0
3754,3755,0
3755,3756,1
3756,3757,0
3757,3758,0
3758,3759,1
3759,3760,1
3760,3761,0
3761,3762,1
3762,3763,0
3763,3764,0
3764,3765,1
3765,3766,1
3766,3767,0
3767,3768,1
3768,3769,0
3769,3770,1
3770,3771,1
3771,3772,1
3772,3773,1
3773,3774,0
3774,3775,1
3775,3776,1
3776,3777,0
3777,3778,1
3778,3779,1
3779,3780,0
3780,3781,1
3781,3782,0
3782,3783,1
3783,3784,0
3784,3785,1
3785,3786,1
3786,3787,0
3787,3788,1
3788,3789,1
3789,3790,0
3790,3791,0
3791,3792,0
3792,3793,1
3793,3794,1
3794,3795,1
3795,3796,1
3796,3797,1
3797,3798,1
3798,3799,1
3799,3800,0
3800,3801,1
3801,3802,0
3802,3803,1
3803,3804,0
3804,3805,1
3805,3806,0
3806,3807,0
3807,3808,0
3808,3809,1
3809,3810,0
3810,3811,1
3811,3812,0
3812,3813,1
3813,3814,1
3814,3815,0
3815,3816,1
3816,3817,0
3817,3818,0
3818,3819,0
3819,3820,0
3820,3821,1
3821,3822,1
3822,3823,0
3823,3824,1
3824,3825,1
3825,3826,1
3826,3827,0
3827,3828,0
3828,3829,1
3829,3830,1
3830,3831,1
3831,3832,1
3832,3833,0
3833,3834,1
3834,3835,1
3835,3836,0
3836,3837,1
3837,3838,1
3838,3839,0
3839,3840,0
3840,3841,1
3841,3842,1
3842,3843,0
3843,3844,0
3844,3845,1
3845,3846,1
3846,3847,0
3847,3848,0
3848,3849,0
3849,3850,1
3850,3851,0
3851,3852,0
3852,3853,1
3853,3854,1
3854,3855,1
3855,3856,0
3856,3857,0
3857,3858,1
3858,3859,0
3859,3860,1
3860,3861,0
3861,3862,1
3862,3863,1
3863,3864,0
3864,3865,1
3865,3866,0
3866,3867,0
3867,3868,1
3868,3869,1
3869,3870,1
3870,3871,1
3871,3872,0
3872,3873,1
3873,3874,0
3874,3875,1
3875,3876,1
3876,3877,0
3877,3878,1
3878,3879,0
3879,3880,0
3880,3881,0
3881,3882,0
3882,3883,0
3883,3884,1
3884,3885,0
3885,3886,1
3886,3887,1
3887,3888,0
3888,3889,0
3889,3890,0
3890,3891,0
3891,3892,0
3892,3893,0
3893,3894,0
3894,3895,1
3895,3896,0
3896,3897,1
3897,3898,0
3898,3899,1
3899,3900,0
3900,3901,0
3901,3902,0
3902,3903,1
3903,3904,1
3904,3905,1
3905,3906,1
3906,3907,0
3907,3908,1
3908,3909,0
3909,3910,1
3910,3911,0
3911,3912,1
3912,3913,0
3913,3914,1
3914,3915,1
3915,3916,1
3916,3917,1
3917,3918,0
3918,3919,1
3919,3920,0
3920,3921,1
3921,3922,1
3922,3923,0
3923,3924,1
3924,3925,0
3925,3926,1
3926,3927,0
3927,3928,1
3928,3929,1
3929,3930,0
3930,3931,0
3931,3932,1
3932,3933,1
3933,3934,0
3934,3935,1
3935,3936,0
3936,3937,1
3937,3938,1
3938,3939,0
3939,3940,0
3940,3941,0
3941,3942,1
3942,3943,0
3943,3944,1
3944,3945,1
3945,3946,1
3946,3947,1
3947,3948,0
3948,3949,0
3949,3950,1
3950,3951,0
3951,3952,1
3952,3953,1
3953,3954,1
3954,3955,1
3955,3956,0
3956,3957,1
3957,3958,1
3958,3959,0
3959,3960,1
3960,3961,1
3961,3962,0
3962,3963,0
3963,3964,1
3964,3965,1
3965,3966,1
3966,3967,1
3967,3968,0
3968,3969,1
3969,3970,1
3970,3971,1
3971,3972,1
3972,3973,1
3973,3974,1
3974,3975,1
3975,3976,0
3976,3977,0
3977,3978,1
3978,3979,1
3979,3980,0
3980,3981,1
3981,3982,0
3982,3983,0
3983,3984,1
3984,3985,1
3985,3986,1
3986,3987,1
3987,3988,1
3988,3989,0
3989,3990,1
3990,3991,1
3991,3992,1
3992,3993,0
3993,3994,0
3994,3995,0
3995,3996,0
3996,3997,0
3997,3998,0
3998,3999,1
3999,4000,0
4000,4001,0
4001,4002,0
4002,4003,0
4003,4004,0
4004,4005,1
4005,4006,0
4006,4007,0
4007,4008,1
4008,4009,0
4009,4010,1
4010,4011,0
4011,4012,1
4012,4013,1
4013,4014,1
4014,4015,1
4015,4016,1
4016,4017,0
4017,4018,0
4018,4019,1
4019,4020,1
4020,4021,1
4021,4022,0
4022,4023,0
4023,4024,1
4024,4025,0
4025,4026,1
4026,4027,1
4027,4028,1
4028,4029,1
4029,4030,1
4030,4031,0
4031,4032,0
4032,4033,0
4033,4034,0
4034,4035,0
4035,4036,0
4036,4037,0
4037,4038,0
4038,4039,0
4039,4040,0
4040,4041,1
4041,4042,1
4042,4043,1
4043,4044,0
4044,4045,1
4045,4046,1
4046,4047,1
4047,4048,0
4048,4049,1
4049,4050,0
4050,4051,0
4051,4052,0
4052,4053,1
4053,4054,0
4054,4055,0
4055,4056,0
4056,4057,1
4057,4058,1
4058,4059,1
4059,4060,1
4060,4061,0
4061,4062,0
4062,4063,1
4063,4064,0
4064,4065,0
4065,4066,1
4066,4067,0
4067,4068,0
4068,4069,1
4069,4070,1
4070,4071,0
4071,4072,1
4072,4073,0
4073,4074,1
4074,4075,0
4075,4076,1
4076,4077,1
4077,4078,1
4078,4079,1
4079,4080,1
4080,4081,1
4081,4082,0
4082,4083,0
4083,4084,0
4084,4085,0
4085,4086,1
4086,4087,0
4087,4088,0
4088,4089,1
4089,4090,1
4090,4091,0
4091,4092,1
4092,4093,0
4093,4094,1
4094,4095,0
4095,4096,0
4096,4097,1
4097,4098,1
4098,4099,1
4099,4100,1
4100,4101,1
4101,4102,0
4102,4103,0
4103,4104,1
4104,4105,0
4105,4106,1
4106,4107,0
4107,4108,0
4108,4109,1
4109,4110,0
4110,4111,0
4111,4112,1
4112,4113,0
4113,4114,0
4114,4115,0
4115,4116,1
4116,4117,0
4117,4118,1
4118,4119,0
4119,4120,0
4120,4121,1
4121,4122,0
4122,4123,1
4123,4124,1
4124,4125,1
4125,4126,0
4126,4127,0
4127,4128,0
4128,4129,1
4129,4130,1
4130,4131,1
4131,4132,1
4132,4133,0
4133,4134,1
4134,4135,0
4135,4136,1
4136,4137,1
4137,4138,1
4138,4139,0
4139,4140,0
4140,4141,1
4141,4142,1
4142,4143,1
4143,4144,0
4144,4145,1
4145,4146,1
4146,4147,1
4147,4148,0
4148,4149,1
4149,4150,0
4150,4151,0
4151,4152,0
4152,4153,0
4153,4154,1
4154,4155,1
4155,4156,0
4156,4157,1
4157,4158,1
4158,4159,0
4159,4160,1
4160,4161,0
4161,4162,1
4162,4163,1
4163,4164,0
4164,4165,0
4165,4166,0
4166,4167,1
4167,4168,1
4168,4169,0
4169,4170,1
4170,4171,0
4171,4172,0
4172,4173,1
4173,4174,1
4174,4175,1
4175,4176,0
4176,4177,1
4177,4178,0
4178,4179,1
4179,4180,0
4180,4181,0
4181,4182,0
4182,4183,0
4183,4184,0
4184,4185,1
4185,4186,0
4186,4187,0
4187,4188,1
4188,4189,0
4189,4190,1
4190,4191,1
4191,4192,1
4192,4193,1
4193,4194,0
4194,4195,0
4195,4196,0
4196,4197,0
4197,4198,1
4198,4199,1
4199,4200,1
4200,4201,1
4201,4202,0
4202,4203,1
4203,4204,0
4204,4205,1
4205,4206,0
4206,4207,0
4207,4208,0
4208,4209,1
4209,4210,1
4210,4211,0
4211,4212,1
4212,4213,0
4213,4214,1
4214,4215,1
4215,4216,1
4216,4217,0
4217,4218,1
4218,4219,0
4219,4220,0
4220,4221,0
4221,4222,0
4222,4223,0
4223,4224,1
4224,4225,0
4225,4226,0
4226,4227,1
4227,4228,0
4228,4229,0
4229,4230,1
4230,4231,0
4231,4232,1
4232,4233,0
4233,4234,0
4234,4235,1
4235,4236,1
4236,4237,0
4237,4238,0
4238,4239,1
4239,4240,1
4240,4241,0
4241,4242,0
4242,4243,1
4243,4244,1
4244,4245,0
4245,4246,1
4246,4247,1
4247,4248,0
4248,4249,0
4249,4250,1
4250,4251,1
4251,4252,0
4252,4253,1
4253,4254,1
4254,4255,0
4255,4256,1
4256,4257,1
4257,4258,0
4258,4259,1
4259,4260,0
4260,4261,1
4261,4262,1
4262,4263,0
4263,4264,1
4264,4265,0
4265,4266,1
4266,4267,1
4267,4268,0
4268,4269,0
4269,4270,1
4270,4271,1
4271,4272,0
4272,4273,0
4273,4274,1
4274,4275,1
4275,4276,1
4276,4277,0
4277,4278,0
4278,4279,1
4279,4280,0
4280,4281,1
4281,4282,0
4282,4283,1
4283,4284,0
4284,4285,0
4285,4286,1
4286,4287,1
4287,4288,1
4288,4289,0
4289,4290,1
4290,4291,0
4291,4292,0
4292,4293,1
4293,4294,0
4294,4295,1
4295,4296,1
4296,4297,0
4297,4298,1
4298,4299,0
4299,4300,1
4300,4301,1
4301,4302,0
4302,4303,1
4303,4304,1
4304,4305,0
4305,4306,1
4306,4307,1
4307,4308,1
4308,4309,1
4309,4310,0
4310,4311,1
4311,4312,0
4312,4313,1
4313,4314,0
4314,4315,0
4315,4316,0
4316,4317,1
4317,4318,1
4318,4319,1
4319,4320,0
4320,4321,1
4321,4322,1
4322,4323,0
4323,4324,1
4324,4325,0
4325,4326,1
4326,4327,0
4327,4328,0
4328,4329,0
4329,4330,0
4330,4331,0
4331,4332,1
4332,4333,0
4333,4334,1
4334,4335,1
4335,4336,1
4336,4337,0
4337,4338,0
4338,4339,1
4339,4340,0
4340,4341,1
4341,4342,1
4342,4343,0
4343,4344,0
4344,4345,1
4345,4346,1
4346,4347,1
4347,4348,0
4348,4349,0
4349,4350,1
4350,4351,1
4351,4352,0
4352,4353,1
4353,4354,1
4354,4355,0
4355,4356,1
4356,4357,0
4357,4358,0
4358,4359,1
4359,4360,0
4360,4361,1
4361,4362,1
4362,4363,1
4363,4364,0
4364,4365,1
4365,4366,1
4366,4367,0
4367,4368,1
4368,4369,0
4369,4370,1
4370,4371,0
4371,4372,1
4372,4373,1
4373,4374,0
4374,4375,1
4375,4376,1
4376,4377,0
4377,4378,0
4378,4379,1
4379,4380,1
4380,4381,0
4381,4382,0
4382,4383,1
4383,4384,0
4384,4385,0
4385,4386,1
4386,4387,0
4387,4388,0
4388,4389,0
4389,4390,0
4390,4391,0
4391,4392,0
4392,4393,0
4393,4394,0
4394,4395,1
4395,4396,0
4396,4397,1
4397,4398,0
4398,4399,0
4399,4400,1
4400,4401,1
4401,4402,1
4402,4403,0
4403,4404,1
4404,4405,0
4405,4406,1
4406,4407,1
4407,4408,1
4408,4409,0
4409,4410,1
4410,4411,1
4411,4412,0
4412,4413,1
4413,4414,1
4414,4415,1
4415,4416,0
4416,4417,0
4417,4418,1
4418,4419,1
4419,4420,1
4420,4421,1
4421,4422,1
4422,4423,1
4423,4424,1
4424,4425,1
4425,4426,0
4426,4427,0
4427,4428,1
4428,4429,0
4429,4430,1
4430,4431,1
4431,4432,1
4432,4433,1
4433,4434,1
4434,4435,1
4435,4436,1
4436,4437,0
4437,4438,1
4438,4439,0
4439,4440,0
4440,4441,1
4441,4442,0
4442,4443,1
4443,4444,0
4444,4445,1
4445,4446,1
4446,4447,1
4447,4448,0
4448,4449,0
4449,4450,0
4450,4451,0
4451,4452,1
4452,4453,0
4453,4454,1
4454,4455,1
4455,4456,0
4456,4457,0
4457,4458,1
4458,4459,1
4459,4460,1
4460,4461,1
4461,4462,1
4462,4463,0
4463,4464,1
4464,4465,0
4465,4466,0
4466,4467,1
4467,4468,1
4468,4469,0
4469,4470,1
4470,4471,0
4471,4472,0
4472,4473,0
4473,4474,1
4474,4475,0
4475,4476,1
4476,4477,1
4477,4478,0
4478,4479,0
4479,4480,1
4480,4481,1
4481,4482,0
4482,4483,1
4483,4484,1
4484,4485,1
4485,4486,1
4486,4487,1
4487,4488,0
4488,4489,0
4489,4490,0
4490,4491,0
4491,4492,1
4492,4493,1
4493,4494,0
4494,4495,0
4495,4496,1
4496,4497,0
4497,4498,0
4498,4499,0
4499,4500,0
4500,4501,1
4501,4502,1
4502,4503,0
4503,4504,1
4504,4505,0
4505,4506,1
4506,4507,0
4507,4508,0
4508,4509,1
4509,4510,0
4510,4511,0
4511,4512,0
4512,4513,0
4513,4514,1
4514,4515,0
4515,4516,1
4516,4517,1
4517,4518,1
4518,4519,1
4519,4520,1
4520,4521,1
4521,4522,0
4522,4523,1
4523,4524,0
4524,4525,1
4525,4526,1
4526,4527,1
4527,4528,0
4528,4529,0
4529,4530,1
4530,4531,1
4531,4532,1
4532,4533,1
4533,4534,0
4534,4535,1
4535,4536,1
4536,4537,0
4537,4538,1
4538,4539,0
4539,4540,1
4540,4541,1
4541,4542,1
4542,4543,0
4543,4544,0
4544,4545,0
4545,4546,1
4546,4547,1
4547,4548,0
4548,4549,1
4549,4550,1
4550,4551,1
4551,4552,0
4552,4553,1
4553,4554,1
4554,4555,0
4555,4556,1
4556,4557,0
4557,4558,1
4558,4559,0
4559,4560,1
4560,4561,0
4561,4562,0
4562,4563,1
4563,4564,1
4564,4565,1
4565,4566,1
4566,4567,1
4567,4568,0
4568,4569,0
4569,4570,0
4570,4571,1
4571,4572,0
4572,4573,1
4573,4574,0
4574,4575,1
4575,4576,1
4576,4577,1
4577,4578,1
4578,4579,0
4579,4580,0
4580,4581,1
4581,4582,1
4582,4583,0
4583,4584,1
4584,4585,0
4585,4586,1
4586,4587,1
4587,4588,1
4588,4589,1
4589,4590,1
4590,4591,0
4591,4592,1
4592,4593,1
4593,4594,1
4594,4595,0
4595,4596,1
4596,4597,1
4597,4598,1
4598,4599,0
4599,4600,0
4600,4601,0
4601,4602,1
4602,4603,1
4603,4604,1
4604,4605,1
4605,4606,1
4606,4607,1
4607,4608,0
4608,4609,1
4609,4610,1
4610,4611,0
4611,4612,1
4612,4613,0
4613,4614,1
4614,4615,1
4615,4616,0
4616,4617,1
4617,4618,1
4618,4619,1
4619,4620,0
4620,4621,0
4621,4622,1
4622,4623,0
4623,4624,1
4624,4625,1
4625,4626,0
4626,4627,1
4627,4628,0
4628,4629,0
4629,4630,0
4630,4631,0
4631,4632,1
4632,4633,0
4633,4634,0
4634,4635,1
4635,4636,0
4636,4637,0
4637,4638,0
4638,4639,1
4639,4640,1
4640,4641,1
4641,4642,1
4642,4643,1
4643,4644,0
4644,4645,0
4645,4646,1
4646,4647,0
4647,4648,1
4648,4649,0
4649,4650,0
4650,4651,0
4651,4652,1
4652,4653,0
4653,4654,1
4654,4655,0
4655,4656,1
4656,4657,0
4657,4658,0
4658,4659,1
4659,4660,1
4660,4661,0
4661,4662,1
4662,4663,1
4663,4664,0
4664,4665,1
4665,4666,1
4666,4667,1
4667,4668,1
4668,4669,1
4669,4670,0
4670,4671,1
4671,4672,1
4672,4673,0
4673,4674,1
4674,4675,0
4675,4676,0
4676,4677,1
4677,4678,1
4678,4679,0
4679,4680,0
4680,4681,0
4681,4682,1
4682,4683,1
4683,4684,1
4684,4685,0
4685,4686,1
4686,4687,0
4687,4688,0
4688,4689,1
4689,4690,0
4690,4691,0
4691,4692,1
4692,4693,0
4693,4694,0
4694,4695,1
4695,4696,0
4696,4697,1
4697,4698,1
4698,4699,1
4699,4700,1
4700,4701,0
4701,4702,1
4702,4703,0
4703,4704,0
4704,4705,0
4705,4706,1
4706,4707,1
4707,4708,1
4708,4709,0
4709,4710,0
4710,4711,1
4711,4712,0
4712,4713,1
4713,4714,0
4714,4715,1
4715,4716,1
4716,4717,0
4717,4718,0
4718,4719,1
4719,4720,1
4720,4721,1
4721,4722,0
4722,4723,1
4723,4724,1
4724,4725,1
4725,4726,0
4726,4727,1
4727,4728,0
4728,4729,1
4729,4730,1
4730,4731,0
4731,4732,0
4732,4733,1
4733,4734,1
4734,4735,1
4735,4736,1
4736,4737,1
4737,4738,0
4738,4739,0
4739,4740,0
4740,4741,1
4741,4742,1
4742,4743,1
4743,4744,1
4744,4745,1
4745,4746,1
4746,4747,1
4747,4748,0
4748,4749,0
4749,4750,0
4750,4751,1
4751,4752,1
4752,4753,1
4753,4754,1
4754,4755,1
4755,4756,1
4756,4757,0
4757,4758,0
4758,4759,1
4759,4760,0
4760,4761,1
4761,4762,1
4762,4763,0
4763,4764,0
4764,4765,1
4765,4766,0
4766,4767,1
4767,4768,1
4768,4769,0
4769,4770,1
4770,4771,0
4771,4772,0
4772,4773,0
4773,4774,0
4774,4775,0
4775,4776,0
4776,4777,0
4777,4778,0
4778,4779,1
4779,4780,0
4780,4781,0
4781,4782,0
4782,4783,1
4783,4784,0
4784,4785,1
4785,4786,0
4786,4787,0
4787,4788,0
4788,4789,1
4789,4790,0
4790,4791,1
4791,4792,1
4792,4793,1
4793,4794,1
4794,4795,0
4795,4796,1
4796,4797,1
4797,4798,0
4798,4799,1
4799,4800,1
4800,4801,1
4801,4802,1
4802,4803,0
4803,4804,0
4804,4805,0
4805,4806,0
4806,4807,1
4807,4808,1
4808,4809,1
4809,4810,1
4810,4811,1
4811,4812,1
4812,4813,0
4813,4814,0
4814,4815,0
4815,4816,1
4816,4817,1
4817,4818,1
4818,4819,1
4819,4820,0
4820,4821,1
4821,4822,0
4822,4823,1
4823,4824,1
4824,4825,1
4825,4826,0
4826,4827,0
4827,4828,1
4828,4829,0
4829,4830,0
4830,4831,1
4831,4832,0
4832,4833,1
4833,4834,0
4834,4835,1
4835,4836,1
4836,4837,1
4837,4838,1
4838,4839,1
4839,4840,0
4840,4841,1
4841,4842,0
4842,4843,1
4843,4844,0
4844,4845,1
4845,4846,1
4846,4847,1
4847,4848,0
4848,4849,1
4849,4850,0
4850,4851,1
4851,4852,0
4852,4853,1
4853,4854,0
4854,4855,1
4855,4856,0
4856,4857,0
4857,4858,1
4858,4859,1
4859,4860,1
4860,4861,1
4861,4862,1
4862,4863,1
4863,4864,0
4864,4865,1
4865,4866,1
4866,4867,1
4867,4868,0
4868,4869,1
4869,4870,0
4870,4871,0
4871,4872,1
4872,4873,1
4873,4874,1
4874,4875,1
4875,4876,0
4876,4877,1
4877,4878,0
4878,4879,0
4879,4880,0
4880,4881,0
4881,4882,1
4882,4883,1
4883,4884,1
4884,4885,0
4885,4886,1
4886,4887,1
4887,4888,1
4888,4889,0
4889,4890,1
4890,4891,0
4891,4892,1
4892,4893,1
4893,4894,0
4894,4895,0
4895,4896,1
4896,4897,0
4897,4898,1
4898,4899,0
4899,4900,1
4900,4901,1
4901,4902,1
4902,4903,1
4903,4904,1
4904,4905,1
4905,4906,1
4906,4907,1
4907,4908,1
4908,4909,1
4909,4910,0
4910,4911,1
4911,4912,0
4912,4913,1
4913,4914,0
4914,4915,0
4915,4916,0
4916,4917,0
4917,4918,0
4918,4919,1
4919,4920,0
4920,4921,0
4921,4922,1
4922,4923,0
4923,4924,1
4924,4925,0
4925,4926,1
4926,4927,0
4927,4928,1
4928,4929,1
4929,4930,1
4930,4931,1
4931,4932,0
4932,4933,1
4933,4934,1
4934,4935,0
4935,4936,0
4936,4937,1
4937,4938,1
4938,4939,1
4939,4940,1
4940,4941,1
4941,4942,0
4942,4943,1
4943,4944,1
4944,4945,0
4945,4946,0
4946,4947,0
4947,4948,1
4948,4949,1
4949,4950,0
4950,4951,0
4951,4952,1
4952,4953,1
4953,4954,0
4954,4955,1
4955,4956,0
4956,4957,1
4957,4958,0
4958,4959,1
4959,4960,1
4960,4961,0
4961,4962,0
4962,4963,1
4963,4964,0
4964,4965,1
4965,4966,0
4966,4967,1
4967,4968,1
4968,4969,0
4969,4970,1
4970,4971,1
4971,4972,0
4972,4973,0
4973,4974,1
4974,4975,1
4975,4976,0
4976,4977,0
4977,4978,1
4978,4979,1
4979,4980,1
4980,4981,0
4981,4982,1
4982,4983,1
4983,4984,1
4984,4985,0
4985,4986,1
4986,4987,1
4987,4988,1
4988,4989,0
4989,4990,0
4990,4991,1
4991,4992,1
4992,4993,0
4993,4994,1
4994,4995,1
4995,4996,1
4996,4997,0
4997,4998,1
4998,4999,0
4999,5000,0
5000,5001,0
5001,5002,0
5002,5003,0
5003,5004,1
5004,5005,1
5005,5006,1
5006,5007,1
5007,5008,1
5008,5009,0
5009,5010,0
5010,5011,1
5011,5012,0
5012,5013,0
5013,5014,0
5014,5015,1
5015,5016,0
5016,5017,1
5017,5018,0
5018,5019,0
5019,5020,0
5020,5021,0
5021,5022,1
5022,5023,1
5023,5024,1
5024,5025,0
5025,5026,0
5026,5027,1
5027,5028,0
5028,5029,0
5029,5030,0
5030,5031,1
5031,5032,1
5032,5033,1
5033,5034,0
5034,5035,1
5035,5036,0
5036,5037,1
5037,5038,0
5038,5039,1
5039,5040,0
5040,5041,0
5041,5042,1
5042,5043,0
5043,5044,0
5044,5045,1
5045,5046,1
5046,5047,0
5047,5048,1
5048,5049,1
5049,5050,1
5050,5051,1
5051,5052,1
5052,5053,0
5053,5054,0
5054,5055,0
5055,5056,1
5056,5057,1
5057,5058,0
5058,5059,1
5059,5060,0
5060,5061,1
5061,5062,0
5062,5063,1
5063,5064,1
5064,5065,0
5065,5066,0
5066,5067,1
5067,5068,0
5068,5069,1
5069,5070,1
5070,5071,0
5071,5072,0
5072,5073,0
5073,5074,0
5074,5075,0
5075,5076,1
5076,5077,0
5077,5078,1
5078,5079,1
5079,5080,0
5080,5081,1
5081,5082,1
5082,5083,0
5083,5084,0
5084,5085,0
5085,5086,0
5086,5087,1
5087,5088,1
5088,5089,1
5089,5090,1
5090,5091,1
5091,5092,1
5092,5093,1
5093,5094,1
5094,5095,1
5095,5096,1
5096,5097,1
5097,5098,1
5098,5099,0
5099,5100,1
5100,5101,0
5101,5102,1
5102,5103,0
5103,5104,0
5104,5105,0
5105,5106,0
5106,5107,0
5107,5108,1
5108,5109,1
5109,5110,0
5110,5111,1
5111,5112,0
5112,5113,1
5113,5114,0
5114,5115,1
5115,5116,0
5116,5117,1
5117,5118,1
5118,5119,0
5119,5120,1
5120,5121,0
5121,5122,0
5122,5123,0
5123,5124,0
5124,5125,0
5125,5126,1
5126,5127,0
5127,5128,1
5128,5129,1
5129,5130,1
5130,5131,0
5131,5132,0
5132,5133,0
5133,5134,0
5134,5135,1
5135,5136,0
5136,5137,1
5137,5138,1
5138,5139,0
5139,5140,0
5140,5141,1
5141,5142,0
5142,5143,0
5143,5144,0
5144,5145,0
5145,5146,1
5146,5147,0
5147,5148,0
5148,5149,1
5149,5150,1
5150,5151,1
5151,5152,1
5152,5153,0
5153,5154,1
5154,5155,0
5155,5156,0
5156,5157,0
5157,5158,0
5158,5159,0
5159,5160,0
5160,5161,1
5161,5162,1
5162,5163,0
5163,5164,1
5164,5165,0
5165,5166,1
5166,5167,0
5167,5168,0
5168,5169,1
5169,5170,0
5170,5171,0
5171,5172,0
5172,5173,0
5173,5174,1
5174,5175,0
5175,5176,1
5176,5177,1
5177,5178,0
5178,5179,1
5179,5180,0
5180,5181,0
5181,5182,1
5182,5183,0
5183,5184,0
5184,5185,0
5185,5186,0
5186,5187,0
5187,5188,1
5188,5189,1
5189,5190,1
5190,5191,1
5191,5192,0
5192,5193,0
5193,5194,0
5194,5195,0
5195,5196,1
5196,5197,0
5197,5198,0
5198,5199,1
5199,5200,1
5200,5201,0
5201,5202,1
5202,5203,1
5203,5204,0
5204,5205,0
5205,5206,1
5206,5207,0
5207,5208,0
5208,5209,1
5209,5210,0
5210,5211,0
5211,5212,1
5212,5213,1
5213,5214,0
5214,5215,1
5215,5216,0
5216,5217,1
5217,5218,1
5218,5219,1
5219,5220,0
5220,5221,1
5221,5222,1
5222,5223,1
5223,5224,0
5224,5225,1
5225,5226,1
5226,5227,1
5227,5228,1
5228,5229,1
5229,5230,0
5230,5231,0
5231,5232,1
5232,5233,1
5233,5234,0
5234,5235,0
5235,5236,0
5236,5237,1
5237,5238,1
5238,5239,0
5239,5240,1
5240,5241,1
5241,5242,0
5242,5243,0
5243,5244,1
5244,5245,0
5245,5246,0
5246,5247,0
5247,5248,1
5248,5249,0
5249,5250,0
5250,5251,1
5251,5252,0
5252,5253,1
5253,5254,0
5254,5255,1
5255,5256,0
5256,5257,0
5257,5258,1
5258,5259,1
5259,5260,1
5260,5261,1
5261,5262,1
5262,5263,1
5263,5264,0
5264,5265,0
5265,5266,1
5266,5267,1
5267,5268,1
5268,5269,1
5269,5270,1
5270,5271,1
5271,5272,1
5272,5273,0
5273,5274,0
5274,5275,1
5275,5276,0
5276,5277,1
5277,5278,0
5278,5279,1
5279,5280,0
5280,5281,0
5281,5282,1
5282,5283,0
5283,5284,0
5284,5285,1
5285,5286,0
5286,5287,0
5287,5288,1
5288,5289,0
5289,5290,0
5290,5291,1
5291,5292,1
5292,5293,1
5293,5294,1
5294,5295,0
5295,5296,0
5296,5297,0
5297,5298,0
5298,5299,1
5299,5300,1
5300,5301,1
5301,5302,0
5302,5303,0
5303,5304,0
5304,5305,1
5305,5306,1
5306,5307,1
5307,5308,1
5308,5309,0
5309,5310,1
5310,5311,0
5311,5312,1
5312,5313,1
5313,5314,0
5314,5315,0
5315,5316,0
5316,5317,0
5317,5318,1
5318,5319,0
5319,5320,1
5320,5321,0
5321,5322,1
5322,5323,1
5323,5324,1
5324,5325,1
5325,5326,1
5326,5327,0
5327,5328,1
5328,5329,0
5329,5330,0
5330,5331,1
5331,5332,0
5332,5333,0
5333,5334,1
5334,5335,1
5335,5336,0
5336,5337,1
5337,5338,0
5338,5339,1
5339,5340,0
5340,5341,1
5341,5342,0
5342,5343,0
5343,5344,0
5344,5345,1
5345,5346,1
5346,5347,0
5347,5348,0
5348,5349,0
5349,5350,0
5350,5351,0
5351,5352,1
5352,5353,1
5353,5354,1
5354,5355,1
5355,5356,1
5356,5357,1
5357,5358,0
5358,5359,0
5359,5360,1
5360,5361,0
5361,5362,0
5362,5363,0
5363,5364,0
5364,5365,1
5365,5366,0
5366,5367,1
5367,5368,1
5368,5369,1
5369,5370,1
5370,5371,1
5371,5372,0
5372,5373,1
5373,5374,0
5374,5375,0
5375,5376,0
5376,5377,1
5377,5378,1
5378,5379,0
5379,5380,1
5380,5381,0
5381,5382,0
5382,5383,0
5383,5384,0
5384,5385,1
5385,5386,0
5386,5387,1
5387,5388,1
5388,5389,0
5389,5390,1
5390,5391,1
5391,5392,1
5392,5393,0
5393,5394,1
5394,5395,0
5395,5396,1
5396,5397,0
5397,5398,0
5398,5399,0
5399,5400,0
5400,5401,1
5401,5402,0
5402,5403,1
5403,5404,0
5404,5405,1
5405,5406,1
5406,5407,1
5407,5408,0
5408,5409,0
5409,5410,0
5410,5411,0
5411,5412,1
5412,5413,0
5413,5414,1
5414,5415,0
5415,5416,1
5416,5417,0
5417,5418,0
5418,5419,0
5419,5420,1
5420,5421,0
5421,5422,1
5422,5423,0
5423,5424,0
5424,5425,0
5425,5426,0
5426,5427,1
5427,5428,1
5428,5429,1
5429,5430,1
5430,5431,1
5431,5432,0
5432,5433,1
5433,5434,0
5434,5435,1
5435,5436,1
5436,5437,0
5437,5438,0
5438,5439,0
5439,5440,1
5440,5441,1
5441,5442,0
5442,5443,1
5443,5444,0
5444,5445,1
5445,5446,1
5446,5447,1
5447,5448,1
5448,5449,1
5449,5450,0
5450,5451,1
5451,5452,1
5452,5453,1
5453,5454,0
5454,5455,0
5455,5456,0
5456,5457,1
5457,5458,1
5458,5459,1
5459,5460,1
5460,5461,0
5461,5462,0
5462,5463,1
5463,5464,0
5464,5465,1
5465,5466,1
5466,5467,0
5467,5468,0
5468,5469,1
5469,5470,1
5470,5471,1
5471,5472,0
5472,5473,0
5473,5474,1
5474,5475,1
5475,5476,1
5476,5477,1
5477,5478,0
5478,5479,0
5479,5480,1
5480,5481,1
5481,5482,0
5482,5483,1
5483,5484,0
5484,5485,0
5485,5486,1
5486,5487,0
5487,5488,0
5488,5489,0
5489,5490,1
5490,5491,1
5491,5492,1
5492,5493,1
